Molecule ChEMBL ID,Standard Value,Smiles
CHEMBL1275630,5000.0,CC(C)Cn1nc(S(=O)(=O)c2cccc3ccccc23)c2cc(N3CCNCC3)ccc21
CHEMBL133868,10000.0,CC(N)Cc1c[nH]c2ccc3c(c12)CCCO3
CHEMBL444843,200.0,NC(=O)c1ccc2c(c1)CCOC2CCN1CCC(c2nsc3cc(F)ccc23)CC1
CHEMBL70409,712.0,Cc1cc(C(C)(C)C)ccc1CC1=NCCN1
CHEMBL111283,14.0,CC(C)CCCCCCOc1ccc2[nH]cc(CCN)c2c1
CHEMBL143512,14.0,NCCc1c[nH]c2ccc(OS(=O)(=O)C(F)(F)F)cc12
CHEMBL72178,3480.0,Cc1cc(C)c(CC2=NCCN2)c(C)c1
CHEMBL111107,172.0,CCCCCCCCCOc1ccc2[nH]c3c(c2c1)CC(N)CC3
CHEMBL1159649,199.0,NC(=O)c1ccc2c(c1)CCO[C@@H]2CCN1CC=C(c2c[nH]c3c(F)cccc23)CC1
CHEMBL71707,1000.0,O=C(/C=C/c1ccc(Cl)c(Cl)c1)N[C@H]1CC[C@@H](CN2[C@@H]3CC[C@H]2C[C@H](c2c[nH]c4ccc(O)cc24)C3)CC1
CHEMBL256263,3162.28,COc1ccc(N2C[C@@H](C)N[C@@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1
CHEMBL407706,3162.28,COc1ccc(N2C[C@@H](C)N[C@@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)o2)cc1
CHEMBL490633,10000.0,COc1ccc(CCN2CCC(C(O)c3cccc(OCCF)c3OC)CC2)cc1
CHEMBL490634,10000.0,COc1c(OCCF)cccc1C(=O)C1CCN(CCc2ccc([N+](=O)[O-])cc2)CC1
CHEMBL1632174,10000.0,O=C(O)CCCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1
CHEMBL2113097,7.943,COc1cc2c(cc1N1CCN(C)CC1)N(C(=O)Cc1cccc([N+](=O)[O-])c1)CC2
CHEMBL424837,3.981,COc1cc2c(cc1N1C[C@@H](C)N(C)[C@@H](C)C1)N(C(=O)Nc1cccc(C(F)(F)F)c1F)CC2
CHEMBL370214,2.512,COc1cc2c(cc1N1C[C@@H](C)N(C)[C@@H](C)C1)N(C(=O)Nc1cccc(C(F)(F)F)c1Cl)CC2
CHEMBL193616,7.943,COc1cc2c(cc1N1C[C@@H](C)N[C@@H](C)C1)N(C(=O)c1ccc(-c3cc(C)ncc3C)cc1)CC2
CHEMBL391271,103.0,C[C@@H]1CN(c2cccc3cc(F)ccc23)CCN1CC[C@@H]1OCCc2cc(C(N)=O)ccc21
CHEMBL105369,3.2,CN1CCC(c2c[nH]c3ccc(NC(=O)Nc4ccc(F)cc4)nc23)CC1
CHEMBL104484,310.0,CN1CCC(c2c[nH]c3ccc(NC(=O)c4ccc(C#N)cc4)nc23)CC1
CHEMBL1632158,10000.0,COC(=O)CCCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1
CHEMBL71663,177.0,CCCc1c[nH]c2c(F)cc3c(c12)CC(N(CCC)CCC)CC3
CHEMBL70680,11.0,CCCN(CCCc1ccccc1)C1CCc2ccc3[nH]cc(C=O)c3c2C1
CHEMBL2432048,10000.0,c1ccc(CCN[C@H]2C3C4CC5C6C4CC3C6C52)cc1
CHEMBL3633757,900.0,COc1cc2c3c(c1OCc1ccc(Br)cc1)-c1cc4c(cc1CC3N(C)CC2)OCO4
CHEMBL197011,50.2,COc1ccc(OC)c(N2CCN(CCn3cnc4sc5c(c4c3=O)CCN(C)C5)CC2)c1
CHEMBL198462,70.3,COc1ccc(Cl)cc1N1CCN(CCn2cnc3sc4c(c3c2=O)CCN(C)C4)CC1
CHEMBL4867560,10000.0,COc1ccccc1-c1n[nH]cc1N1CCCNCC1
CHEMBL281350,2.777,Cc1nc(-c2ccc(-c3ccc(C(=O)N4CCc5cc6c(cc54)C4(CCN(C)CC4)CO6)cc3)c(C)c2)no1
CHEMBL1277917,5000.0,CN1CCN(c2ccc3[nH]nc(S(=O)(=O)c4ccccc4)c3c2)CC1
CHEMBL3104091,1348.96,CN1CCc2c(c3cccc4c3n2-c2ccccc2CC4)C1
CHEMBL306699,10000.0,CNCCc1c(C)cc(C(C)(C)C)cc1C
CHEMBL513715,1.0,Cc1ccc2c(N3CCN(CCc4cccc5c4OCC(=O)N5)CC3)cccc2n1
CHEMBL3609140,1608.0,CCCOc1c(OC)cc2c3c1-c1cc4c(cc1CC3N(C)CC2c1ccccc1)OCO4
CHEMBL442087,1000.0,Cc1ccc2c(OCCN3CCC(Cc4ccc5c(c4)NC(=O)CO5)CC3)cc(F)cc2n1
CHEMBL93923,110.0,Cn1ccc(-c2ccc3c(c2)c(C2CCN(CCN4CCNC4=O)CC2)cn3-c2ccc(F)cc2)n1
CHEMBL225363,9.3,CN1CCN(c2cc(F)cc3c(=O)cc(C(=O)Nc4ccc(N5CCOCC5)cc4)[nH]c23)CC1
CHEMBL174355,133.0,Cc1ccc(-c2ccc3[nH]cc(CCN(C)C)c3c2)s1
CHEMBL469345,3.981,Cc1ccc2c(N3CCN(CCc4cccc5c4OCC(=O)N5C)CC3)cccc2n1
CHEMBL1289509,1000.0,Cc1ccc2c(N3CCN(CCc4c(C)ccc5c4ccc(=O)n5C)[C@@H](C)C3)cccc2n1
CHEMBL1289510,316.23,Cc1ccc2c(N3CCN(CCc4cccc5c4ccc(=O)n5C)[C@@H](C)C3)cc(F)cc2n1
CHEMBL5395401,646.0,CCN(CC)CCCC(C)Nc1cnc(C(=O)Nc2ccc(Cl)c3cccnc23)cn1
CHEMBL4528651,10000.0,CC[C@H]1c2cc(C)ccc2OC[C@@]1(C)N
CHEMBL4206939,10000.0,C[C@@H]1SC(c2cccs2)=N[C@H]1CO
CHEMBL4214263,10000.0,C[C@@H]1SC(c2ccco2)=N[C@H]1CO
CHEMBL2111779,19.0,COc1ccc(C(=O)Nc2ccc(-c3ccncc3)cc2)cc1/C=C\CN(C)C
CHEMBL2111779,6.1,COc1ccc(C(=O)Nc2ccc(-c3ccncc3)cc2)cc1/C=C\CN(C)C
CHEMBL307408,1570.0,Cc1cc(Br)cc(C)c1CC1=NCCN1
CHEMBL1258723,1571.0,CCCCOc1ccc(-c2nn3c(C)cc(C)nc3c2CC(=O)N(CC)CC)cc1
CHEMBL1258614,10000.0,CCOc1ccc(-c2nn3c(C)cc(C)nc3c2CC(=O)N(CC)CC)cc1
CHEMBL5170784,164.0,COc1ccc(C2NCCc3c2[nH]c2ccc(Cl)cc32)c(O)c1
CHEMBL300519,14.2,CC(C)c1ccc2[nH]cc(CCN(C)C)c2c1
CHEMBL522708,12.59,Cc1ccc2c(OCCN3CCC(Cc4cccc(N5CCCS5(=O)=O)c4)CC3)cccc2n1
CHEMBL339308,0.14,COc1ccc(NC(=O)c2ccc(-c3ccc(C4=NC(C)ON4)cc3C)cc2)cc1N1CCN(C)CC1
CHEMBL44054,10.4,CC(C)c1ccc2[nH]cc(C[C@H]3CCCN3C)c2c1
CHEMBL362992,316.23,Cc1ccc2c(OCCN3CCN(Cc4cccc5ncncc45)CC3)cccc2n1
CHEMBL1774995,272.0,O=C(N(CCN1CCN(c2ccccc2O)CC1)c1ccccn1)C12C3C4C1C1C2C3C41I
CHEMBL24778,372.99,C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F
CHEMBL334465,2675.0,CCCCN(CCCC)CCOc1cccc2ccccc12
CHEMBL281350,6.31,Cc1nc(-c2ccc(-c3ccc(C(=O)N4CCc5cc6c(cc54)C4(CCN(C)CC4)CO6)cc3)c(C)c2)no1
CHEMBL2442266,10000.0,C/N=C1/N/C(=C/c2c[nH]c3cccc(Br)c23)C(=O)N1C
CHEMBL3093187,10000.0,Fc1cccc2c1nc(OCC1CCN(CCCC(F)(F)F)CC1)c1cccnc12
CHEMBL2260933,833.0,CN1CCN([C@@H](COc2cccc(Cl)c2Cl)c2ccccc2)CC1.O=C(O)C(=O)O
CHEMBL2181166,10000.0,Fc1cccc2c1nc(OCC1CCN(CCCc3ccc(I)cc3)CC1)c1cccnc12
CHEMBL1278,1.5,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1
CHEMBL5403404,362.0,CCCN1CCN(c2ccc3c(c2)C(N(C)C(=O)OCc2ccccc2)CCC3)CC1
CHEMBL114571,3.0,Cc1ccc(NC(=O)N2CC=C(c3ccc4[nH]cc(C[C@H]5CCCN5C)c4c3)CC2)cc1
CHEMBL39,4.0,NCCc1c[nH]c2ccc(O)cc12
CHEMBL162771,130.0,O=C(NN1CC=C(c2ccc3[nH]cc(CCN4CCCC4)c3c2)CC1)C1CCCCC1
CHEMBL4576555,2168.63,CN1CCN(C(=O)C(C)(C)c2ccc(C(=O)Nc3cn4cc(-c5cc(C(C)(C)C)cc(C(C)(C)C)c5)ccc4n3)cc2)CC1
CHEMBL1290486,0.631,Cc1ccc2c(N3CCN(CCc4cccc5c4CCC(=O)N5)CC3)cccc2n1
CHEMBL1289394,0.7943,Cc1ccc2c(N3CCN(CCc4cccc5c4ccc(=O)n5C)[C@H](C)C3)cc(F)cc2n1
CHEMBL2181187,10000.0,CCCN1CCC(COc2nc3c(OC)cccc3c3ccccc23)CC1
CHEMBL105261,300.0,CCC(=O)Nc1ccc2[nH]cc(C3CCN(C)CC3)c2n1
CHEMBL370625,0.7943,CN1CCN(c2nccc3cc4c(cc23)N(C(=O)c2cccc3ncccc23)CC4)CC1
CHEMBL425190,199.53,Cc1ccc2c(OCCN3CCN(Cc4cccc5cccnc45)CC3)cccc2n1
CHEMBL322054,40.0,CCCCCCCCCOc1ccc2[nH]cc(CCN(C)C)c2c1
CHEMBL2112307,19.0,NC(=O)c1ccc2c(c1)CCOC2CCN1CC=C(c2ccc(F)c3ccoc23)CC1
CHEMBL73670,2780.0,CC(C)c1ccc(CC2=NCCN2)cc1
CHEMBL241499,794.33,Cc1ccc2c(OCCN3CCC(Cc4ccc5c(c4)NC(=O)CO5)CC3)ccc(F)c2n1
CHEMBL4202582,10000.0,C[C@@H]1SC(c2c[nH]c3ccccc23)=N[C@H]1CO
CHEMBL198792,1.1,CN1CCc2c(sc3ncn(CCN4CCN(c5ccccc5Oc5ccccc5)CC4)c(=O)c23)C1
CHEMBL1259203,13.0,CN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(-c4cncnc4)cc23)CC1
CHEMBL140415,425.0,CCCN(C)CCOc1ccccc1C1CCCC1
CHEMBL93868,2300.0,CN(C)CCc1cn(S(=O)(=O)c2ccccc2)c2ccccc12
CHEMBL1279,10.3,CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1
CHEMBL496098,6.31,Cc1ccc2c(OCCN3CCC(Cc4cccc(NC(=O)CN(C)C)c4)CC3)cccc2n1
CHEMBL111376,1.6,CCCCCOc1ccc2[nH]cc(CCN)c2c1
CHEMBL418823,135.0,CCCCCCCCCOc1ccc2[nH]cc(CCNCCCC)c2c1
CHEMBL1241546,2.512,Cc1ccc2c(N3CCN(CCc4cccc5c4OCc4c(C)nnn4-5)CC3)cccc2n1
CHEMBL1242717,1.0,Cc1ccc2c(N3CCN(CCc4cccc5c4OCc4c(C(=O)N6CCOCC6)ncn4-5)CC3)cccc2n1
CHEMBL1241998,2.512,Cc1ccc2c(N3CCN(CCc4cccc5c4OCc4c(C(=O)NC(C)C)ncn4-5)CC3)cccc2n1
CHEMBL1242436,1.585,Cc1ccc2c(N3CCN(CCc4cccc5c4OCc4c(C(=O)N6CCC6)ncn4-5)CC3)cccc2n1
CHEMBL1242533,1.0,Cc1ccc2c(N3CCN(CCc4cccc5c4OCc4c(C(=O)N6CCCC6)ncn4-5)CC3)cccc2n1
CHEMBL2205811,6306.0,COc1cccc(CCN2C3C4C5CC6C7C5C3C7C2(O)C64)c1
CHEMBL73429,10000.0,CCc1ccc(CC2=NCCN2)cc1
CHEMBL196862,1.4,CN1CCc2c(sc3ncn(CCN4CCN(c5ccccc5C#N)CC4)c(=O)c23)C1
CHEMBL183460,10.0,Cc1ccc2c(OCCN3CCC(Cc4ccc5c(c4)NC(=O)CO5)CC3)cccc2n1
CHEMBL248231,63.1,Cc1ccc2c(OCCN3CCN(Cc4ccc5c(c4)N(Cc4ccccc4)C(=O)CO5)CC3)cccc2n1
CHEMBL443060,1.585,CCN1C(=O)COc2ccc(CN3CCN(CCOc4cccc5nc(C)ccc45)CC3)c(F)c21
CHEMBL482496,500.0,[3H]C([3H])([3H])Oc1cc(I)c(OC)cc1CCNCc1ccccc1OC([3H])([3H])[3H]
CHEMBL238732,630.96,Cc1ccc2c(OCCN3CCC(Cc4cc(F)c5c(c4)NC(=O)CO5)CC3)cc(Cl)cc2n1
CHEMBL238730,316.23,Cc1ccc2c(OCCN3CCC(Cc4cc(F)c5c(c4)NC(=O)CO5)CC3)cc(F)cc2n1
CHEMBL1189234,10000.0,OC12C3C4CC5C6C4C1C6C(C53)N2Cc1ccccc1
CHEMBL3480577,3311.31,Cc1ccc2nc(CNCCCOc3ccccc3)cc(O)c2c1
CHEMBL4163428,1431.0,CN1CCN(c2ccc3c(c2)CN(C(=O)OCc2ccccc2)C3)CC1
CHEMBL83617,281.0,NC(=O)c1ccc2c(c1)CCOC2CCN1CC=C(c2c[nH]c3cc(F)ccc23)CC1
CHEMBL144030,0.1,NCCc1c[nH]c2ccc(OCc3ccc(COc4ccc5[nH]cc(CCN)c5c4)cc3)cc12
CHEMBL1277837,5000.0,CC(C)n1nc(S(=O)(=O)c2cccc3ccccc23)c2cc(N3CCNCC3)ccc21
CHEMBL321967,640.0,CN1CCC(c2c[nH]c3ccc(NC(=O)C4CCCC4)nc23)CC1
CHEMBL30831,2.1,CN1CCN(c2cccc3ccc(OCCOc4ccc5cccc(N6CCN(C)CC6)c5c4)cc23)CC1
CHEMBL263700,420.0,CN(C)CCc1cn(C(=O)c2ccccc2)c2ccc(O)cc12
CHEMBL542139,794.33,COc1ccc(NS(=O)(=O)c2sc3ccc(Cl)cc3c2C)cc1N1CCNCC1.Cl
CHEMBL425919,5.012,COc1cc2c(cc1N1C[C@@H](C)N[C@@H](C)C1)N(C(=O)c1ccc(-c3ccc(N4CCCC4=O)nc3C)cc1)CC2
CHEMBL1277565,3624.0,Cn1nc(S(=O)(=O)c2cccc3ccccc23)c2cc(N3CCNCC3)ccc21
CHEMBL5398630,1520.0,O=C(O)/C=C/C(=O)O.[2H]C([2H])(Cc1c[nH]c2ccccc12)N(C)C
CHEMBL3183055,1840.0,CN(C)CCc1c[nH]c2ccccc12.O=C(O)/C=C/C(=O)O
CHEMBL281350,10.0,Cc1nc(-c2ccc(-c3ccc(C(=O)N4CCc5cc6c(cc54)C4(CCN(C)CC4)CO6)cc3)c(C)c2)no1
CHEMBL2205817,7137.0,OC12C3C4CC5C6C4C1C6C(C53)N2CCc1cccnc1
CHEMBL905,10.1,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12
CHEMBL338115,10000.0,COc1ccc2[nH]c3c(c2c1)CCN=C3C
CHEMBL65196,349.0,CCCN(CCC)C1CCc2ccc3[nH]ccc3c2C1
CHEMBL4292326,3406.0,O=C(NCCc1c[nH]c2ccccc12)C1CCN(C(=O)c2ccc(-c3ccccc3)cc2)CC1
CHEMBL39,4.0,NCCc1c[nH]c2ccc(O)cc12
CHEMBL4210787,10000.0,C[C@@H]1SC(c2cc3ccccc3cc2O)=N[C@H]1CO
CHEMBL4205064,10000.0,Oc1ccccc1C1=NC(Cc2c[nH]cn2)CS1
CHEMBL497963,1.995,Cc1ccc2c(OCCN3CCC(Cc4cccc(NS(C)(=O)=O)c4)CC3)cccc2n1
CHEMBL490417,0.5012,Cc1ccc2c(N3CCN(CCc4ccc5c(c4)NC(=O)CO5)CC3)cccc2n1
CHEMBL31354,24.0,COc1ccccc1N1CCN(CCN(C(=O)C2CCCCC2)c2ccccn2)CC1
CHEMBL770,10000.0,c1ccc(CC2=NCCN2)cc1
CHEMBL3104092,707.95,CN1CCc2c(c3cccc4c3n2Cc2ccccc2C4)C1
CHEMBL200315,0.5,CN1CCc2c(sc3ncn(CCN4CCN(c5cccc6c5OCC6)CC4)c(=O)c23)C1
CHEMBL197445,3.8,COc1c(Cl)cc(Cl)cc1N1CCN(CCn2cnc3sc4c(c3c2=O)CCN(C)C4)CC1
CHEMBL59898,2157.0,CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(OC)ccc2C1O3
CHEMBL452861,4100.0,CC(C)NC[C@H](O)COc1cccc2ccccc12
CHEMBL95104,630.96,O=S(=O)(c1ccc2cc[nH]c2c1)N1CCC[C@@H]1CCN1CCC(Oc2ccc(Cl)cc2)CC1
CHEMBL15928,0.14,COc1ccc(NC(=O)c2ccc(-c3ccc(-c4noc(C)n4)cc3C)cc2)cc1N1CCN(C)CC1
CHEMBL3104093,1230.27,CN1CCc2c(c3cccc4c3n2CCc2ccccc2-4)C1
CHEMBL4860503,10000.0,COc1cccc(-c2n[nH]cc2N2CCCNCC2)c1
CHEMBL4863036,10000.0,COc1ccc(-c2n[nH]cc2N2CCCNCC2)cc1
CHEMBL50492,286.0,CCc1ccc2[nH]cc(CCN(C)C)c2c1
CHEMBL770,10000.0,c1ccc(CC2=NCCN2)cc1
CHEMBL1185,4.2,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12
CHEMBL490417,251.19,Cc1ccc2c(N3CCN(CCc4ccc5c(c4)NC(=O)CO5)CC3)cccc2n1
CHEMBL522257,0.5012,Cc1ccc2c(N3CCN(CCc4ccc5c(c4)N(C)C(=O)CO5)CC3)cccc2n1
CHEMBL76237,2200.0,COc1ccc2c(c1)c(CCN(C)C)cn2S(=O)(=O)c1ccccc1
CHEMBL1200517,107.89,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21.CS(=O)(=O)O
CHEMBL277120,10.1,c1ccc2c(N3CCNCC3)cccc2c1
CHEMBL183460,10.0,Cc1ccc2c(OCCN3CCC(Cc4ccc5c(c4)NC(=O)CO5)CC3)cccc2n1
CHEMBL344127,0.2,COc1ccc(CNC(=O)/C=C/c2ccc3[nH]cc(CCN(C)C)c3c2)cc1
CHEMBL2024517,128.52,CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1.Cl
CHEMBL128,10.0,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
CHEMBL71625,210.0,CCCN(CCC)[C@@H]1CCc2ccc3[nH]cc(C=O)c3c2C1
CHEMBL2138684,22.87,CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1.O.O=C(O)CCC(=O)O
CHEMBL1263,1985.41,OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O
CHEMBL2105760,42.64,O=c1ccc2ccc(OCCCCN3CCN(c4cccc5sccc45)CC3)cc2[nH]1
CHEMBL20963,1.0,COc1ccc(NC(=O)c2ccc(-c3ccc(-c4noc(C)n4)cc3C)cc2)cc1OCCN(C)C
CHEMBL1642886,2726.0,CC(C)c1ccc(S(=O)(=O)c2n[nH]c3ccc(NC4CCNCC4)cc23)cc1.Cl
CHEMBL39,6.76,NCCc1c[nH]c2ccc(O)cc12
CHEMBL56,559.0,CCCN(CCC)C1CCc2cccc(O)c2C1
CHEMBL1242345,1.585,Cc1ccc2c(N3CCN(CCc4cccc5c4OCc4c(C(=O)NCC6CC6)ncn4-5)CC3)cccc2n1
CHEMBL39,4.8,NCCc1c[nH]c2ccc(O)cc12
CHEMBL2164327,10.2,Cc1nn(C)c(C)c1-c1cccc2c1CC[C@H](N(C)C)C2
CHEMBL39,6.76,NCCc1c[nH]c2ccc(O)cc12
CHEMBL10085,2880.0,CC(C)Oc1ccccc1N1CCN(Cc2cccc(C(=O)N3CCCCC3)c2)CC1
CHEMBL513715,1.0,Cc1ccc2c(N3CCN(CCc4cccc5c4OCC(=O)N5)CC3)cccc2n1
CHEMBL128,47.9,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
CHEMBL326667,3.0,CCCCCCCCOc1ccc2[nH]cc(CCN)c2c1
CHEMBL128,0.5,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
CHEMBL39,5.012,NCCc1c[nH]c2ccc(O)cc12
CHEMBL198463,9.7,CN1CCc2c(sc3ncn(CCN4CCN(c5ccnc6ccccc56)CC4)c(=O)c23)C1
CHEMBL197338,4.9,COc1cc(Cl)c(Cl)cc1N1CCN(CCn2cnc3sc4c(c3c2=O)CCN(C)C4)CC1
CHEMBL196958,2.5,CC(C)Oc1ccccc1N1CCN(CCn2cnc3sc4c(c3c2=O)CCN(C)C4)CC1
CHEMBL1200492,262.12,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1.Cl
CHEMBL490417,0.5012,Cc1ccc2c(N3CCN(CCc4ccc5c(c4)NC(=O)CO5)CC3)cccc2n1
CHEMBL76237,9210.0,COc1ccc2c(c1)c(CCN(C)C)cn2S(=O)(=O)c1ccccc1
CHEMBL267777,280.67,Cc1nc2sccn2c(=O)c1CCN1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1
CHEMBL484216,100.0,Cc1ccc2c(OCC(C)N3CCC(Cc4ccc5c(c4)NC(=O)CO5)CC3)cccc2n1
CHEMBL484743,10000.0,Cc1ccc2c(OCC3CCN(Cc4ccc5c(c4)NC(=O)CO5)CC3)cccc2n1
CHEMBL381035,7.943,COc1cc2c(cc1N1C[C@@H](C)N(C)[C@@H](C)C1)N(C(=O)Nc1cccc(Cl)c1F)CC2
CHEMBL197505,2.512,COc1cc2c(cc1N1C[C@@H](C)N(C)[C@@H](C)C1)N(C(=O)Oc1cccc(C(F)(F)F)c1F)CC2
CHEMBL364056,5.012,COc1cc2c(cc1N1C[C@@H](C)N[C@@H](C)C1)N(C(=O)c1ccc(-c3ccc(-c4ncccn4)cc3C)cc1)CC2
CHEMBL500,10000.0,CC(C)NCC(O)COc1cccc2[nH]ccc12
CHEMBL199269,0.9,CN1CCc2c(sc3ncn(CCN4CCN(c5cccc6cnccc56)CC4)c(=O)c23)C1
CHEMBL267014,10000.0,Clc1ccc(N2CCN(Cc3c[nH]c4ncccc34)CC2)cc1
CHEMBL4876193,10000.0,Cc1cccc(-c2n[nH]cc2N2CCCNCC2)c1
CHEMBL4869695,10000.0,Fc1ccc(-c2n[nH]cc2N2CCCNCC2)cc1
CHEMBL295234,10000.0,CC1=NCCc2c1[nH]c1ccccc21
CHEMBL39,14.0,NCCc1c[nH]c2ccc(O)cc12
CHEMBL431298,794.33,COc1ccc(NS(=O)(=O)c2sc3ccc(Cl)cc3c2C)cc1N1CCNCC1
CHEMBL97450,1.2,CCCCCCCCCOc1ccc2[nH]cc(CCN)c2c1
CHEMBL500,2600.0,CC(C)NCC(O)COc1cccc2[nH]ccc12
CHEMBL27,10000.0,CC(C)NCC(O)COc1cccc2ccccc12
CHEMBL5075931,562.21,NCCc1cn(S(=O)(=O)c2c(Cl)nc3sccn23)c2ccccc12.O=C(O)C(=O)O
CHEMBL582877,1531.0,CC1(C)N=C(N)N=C(Nc2cccc(Br)c2)N1
CHEMBL3770981,9653.0,CCOC(=O)c1cccc(NC2=NC(N(C)C)=NC3(CCCCC3)N2)c1
CHEMBL467094,100.0,COc1cc2c3c(c1OC)-c1cc4c(cc1CC3N(C)CC2)OCO4
CHEMBL490417,0.1995,Cc1ccc2c(N3CCN(CCc4ccc5c(c4)NC(=O)CO5)CC3)cccc2n1
CHEMBL5094181,407.38,O=C(NCCCn1ccnc1)c1cc2nc(-c3ccccc3)cc(-c3ccccc3)n2n1
CHEMBL56,638.0,CCCN(CCC)C1CCc2cccc(O)c2C1
CHEMBL2260923,1249.0,CNCCOc1ccc(Br)cc1Br.O=C(O)C(=O)O
CHEMBL2260930,751.8,CNC(C)COc1cccc(Oc2ccccc2)c1.O=C(O)C(=O)O
CHEMBL128,19.1,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
CHEMBL5417310,4500.0,O=C(O)c1cc(-c2ccc(C3CCCNCC3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c1
CHEMBL1489369,2825.53,Br.CN1CCc2cc(Br)c(O)cc2C(c2ccccc2)C1
CHEMBL5082177,10000.0,CCCN(CCC)Cc1ccc(Cl)c(-c2ccccc2OC)c1
CHEMBL5093342,250.0,CCCNCCc1ccc(Cl)c(-c2ccccc2OC)c1.Cl
CHEMBL2205816,956.0,OC12C3C4CC5C6C4C1C6C(C53)N2CCc1ccccn1
CHEMBL4292719,8594.0,O=C(NCc1ccccc1)C1CCN(C(=O)c2ccc(-c3ccccc3)cc2)CC1
CHEMBL4558518,946.0,CC(C)(C)OC(=O)N1CCCC1CNC1CCC(c2cc(F)ccc2F)(S(=O)(=O)c2ccc(Cl)cc2)CC1
CHEMBL128,36.0,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
CHEMBL473186,0.3162,CC(C)c1cc(-c2ccc(F)c3ccccc23)nc(N)n1
CHEMBL5400876,2859.0,c1ccc(N2CCN(CCCc3nc4ccccc4s3)CC2)nc1
CHEMBL4285281,1209.0,COc1cc2c3c(c1OC)-c1ccccc1[C@@H](O)[C@@H]3NCC2
CHEMBL540612,166.0,COc1ccccc1N1CCN(CCCCNC(=O)c2ccc3ccccc3c2)CC1.Cl
CHEMBL1200809,4230.58,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1.Cl
CHEMBL4802048,10000.0,CC[C@H](Nc1c(C#N)c(-c2ccc(-c3cccc(C)c3F)cc2)nc2cnccc12)C(=O)O
CHEMBL4472703,10000.0,CC[C@H]1c2cc(OC)ccc2CC[C@@]1(C)N
CHEMBL4083252,2032.0,COc1ccccc1N1CCN(CCCSc2nnc(-c3ccccc3)n2C)CC1
CHEMBL2391541,128.82,C=CCN(CC=C)CCc1c[nH]c2ccc(OC)cc12
CHEMBL30713,559.0,CC(N)Cc1c[nH]c2ccccc12
CHEMBL4202825,6674.21,N#Cc1c(N)nc(SCC(N)=O)c(C#N)c1-c1ccc(OCC2CC2)cc1
CHEMBL403225,8406.21,C[C@H](CO)Nc1nc(SCc2cccc(Cl)c2F)nc2[nH]c(=O)sc12
CHEMBL1279,4.4,CN[C@@H]1CCc2[nH]c3ccc(C(N)=O)cc3c2C1
CHEMBL71804,304.0,CCCN(CCC)[C@H]1CCc2ccc3[nH]cc(C#N)c3c2C1
CHEMBL29846,794.33,COc1ccc(NS(=O)(=O)c2sc3ccc(Cl)cc3c2C)cc1N1CCN(C)CC1
CHEMBL438619,0.1,CN1CCc2c(sc3ncn(CCN4CCN(c5cccc6ccncc56)CC4)c(=O)c23)C1
CHEMBL197240,1.7,CN1CCc2c(sc3ncn(CCN4CCN(c5cccc6ncccc56)CC4)c(=O)c23)C1
CHEMBL197007,1.1,CN1CCc2c(sc3ncn(CCN4CCN(c5ccccc5-c5ccccc5)CC4)c(=O)c23)C1
CHEMBL197078,3.5,Cc1ccccc1N1CCN(CCn2cnc3sc4c(c3c2=O)CCN(C)C4)CC1
CHEMBL2391541,129.0,C=CCN(CC=C)CCc1c[nH]c2ccc(OC)cc12
CHEMBL85,10.0,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
CHEMBL5081379,640.0,CCCNCc1ccc(Cl)c(-c2ccccc2OC)c1
